Age,Gender,Location,Subscription_Length_Months,Monthly_Bill,Total_Usage_GB
63,Male,Los Angeles,17,73.36,236
62,Female,New York,1,48.76,172
24,Female,Los Angeles,5,85.47,460
36,Female,Miami,3,97.94,297
46,Female,Miami,19,58.14,266
67,Male,New York,15,82.65,456
30,Female,Chicago,3,73.79,269
67,Female,Miami,1,97.7,396
20,Female,Miami,10,42.45,150
53,Female,Los Angeles,12,64.49,383
50,Female,Miami,5,88.49,442
44,Male,Los Angeles,20,95.71,295
34,Female,Miami,10,90.42,148
28,Male,Chicago,13,58.48,239
42,Male,Chicago,15,46.87,233
55,Female,Houston,13,61.11,231
43,Female,New York,8,81.4,231
63,Male,Chicago,1,83.31,198
31,Male,Miami,23,63.4,236
41,Female,Chicago,1,58.76,354
58,Female,Houston,2,49.56,429
64,Male,Houston,15,99.79,243
50,Male,Chicago,23,62.45,270
70,Male,Los Angeles,4,51.21,389
18,Female,New York,12,68.91,226
20,Female,Los Angeles,18,75.69,393
46,Female,Houston,17,81.76,89
25,Male,Los Angeles,2,82.74,183
31,Male,Miami,5,72.09,270
53,Male,Los Angeles,19,93.91,456
27,Female,Miami,1,42.92,135
18,Male,New York,9,75.74,185
66,Female,Miami,3,61.1,151
62,Male,Miami,9,77.35,115
29,Male,Los Angeles,10,79.82,269
62,Male,New York,19,73.5,194
66,Female,Chicago,15,59,278
36,Male,New York,17,47.22,423
60,Male,Miami,18,97.11,202
26,Male,Miami,1,46.16,495
45,Female,Chicago,14,70.11,162
55,Male,Miami,16,72.67,101
19,Female,Miami,14,39.69,294
20,Female,Miami,20,79.84,122
26,Female,Houston,3,82.46,305
37,Female,New York,15,92.78,212
63,Female,Chicago,1,64.82,220
27,Male,Los Angeles,6,61.98,253
66,Male,New York,15,70.41,135
49,Female,Miami,17,53.26,278
38,Female,New York,7,44.73,411
25,Female,Chicago,14,38.28,447
53,Male,Chicago,3,40.71,218
29,Female,Houston,24,94.31,221
57,Male,Chicago,20,42.36,243
47,Male,Miami,8,35.43,166
47,Female,Los Angeles,19,93.39,64
70,Male,Los Angeles,3,75.58,67
18,Female,New York,22,87.67,391
36,Male,New York,23,42.56,232
31,Female,Houston,12,47.67,298
48,Female,New York,16,41.1,334
53,Male,Los Angeles,8,61.96,326
